Player, Shots or Saves, Shots or Saves Against Opponent, Shots or Saves in March, Shots or Saves at condition
Cam Atkinson, 2.9971428571428573, 2.8125, 2.8120805369127515, 3.1376404494382024
Ryan Ellis, 1.8886925795053005, 1.875, 1.8703703703703705, 2.0277777777777777
Sean Couturier, 2.187239944521498, 2.4285714285714284, 2.0955882352941178, 2.26027397260274
Travis Konecny, 2.3333333333333335, 2.6666666666666665, 2.2875, 2.3347280334728033
Justin Braun, 1.3005988023952095, 1.5769230769230769, 1.361963190184049, 1.3429256594724222
James van Riemsdyk, 2.6713362068965516, 2.2941176470588234, 2.65625, 2.7775330396475773
Nicolas Deslauriers, 1.0590277777777777, 1.0, 1.1603773584905661, 1.0476190476190477
Kevin Hayes, 2.135048231511254, 1.8461538461538463, 1.9152542372881356, 2.174757281553398
Nick Seeler, 0.8976744186046511, 0.6666666666666666, 0.575, 0.963302752293578
Scott Laughton, 1.5976331360946745, 1.3636363636363635, 1.631578947368421, 1.5333333333333334
Rasmus Ristolainen, 1.9165424739195231, 2.076923076923077, 2.1379310344827585, 1.9427710843373494
Travis Sanheim, 1.5371287128712872, 0.5, 1.408450704225352, 1.7044334975369457
Brendan Lemieux, 1.1634980988593155, 0.75, 1.4390243902439024, 1.1843971631205674
Felix Sandstrom, 26.894736842105264, 0, 28.333333333333332, 24.7
Ivan Provorov, 2.042307692307692, 2.0, 2.230769230769231, 2.230769230769231
Wade Allison, 1.507936507936508, 2.0, 1.6666666666666667, 1.65625
Kieffer Bellows, 1.5393258426966292, 0, 1.2352941176470589, 1.6744186046511629
Carter Hart, 26.6734693877551, 27.75, 27.97222222222222, 27.654867256637168
Tanner Laczynski, 0.8125, 0, 0.8571428571428571, 0.9411764705882353
Owen Tippett, 2.3333333333333335, 3.3333333333333335, 3.2142857142857144, 2.1666666666666665
Morgan Frost, 1.6643835616438356, 1.0, 1.4736842105263157, 1.75
Noah Cates, 1.2674418604651163, 3.0, 1.6, 1.2619047619047619
Joel Farabee, 1.8375, 0.75, 1.8372093023255813, 1.8403361344537814
Cam York, 0.8666666666666667, 0.0, 0.75, 0.9142857142857143
Tyson Foerster, 1.6666666666666667, 0, 1.6666666666666667, 2.0
Carl Hagelin, 2.0042075736325384, 1.9333333333333333, 2.2, 2.0386740331491713
John Carlson, 2.3489640130861504, 1.6666666666666667, 2.1301775147928996, 2.3333333333333335
Alex Ovechkin, 4.730597014925373, 4.090909090909091, 4.654166666666667, 4.698198198198198
T.J. Oshie, 2.0555555555555554, 1.7619047619047619, 2.1176470588235294, 2.1194029850746268
Nicklas Backstrom, 25.222760290556902, 27.75, 24.692307692307693, 23.833333333333332
Craig Smith, 2.4744958481613284, 2.5, 2.4825174825174825, 2.4095238095238094
Darcy Kuemper, 26.10662824207493, 25.0, 26.596774193548388, 25.575757575757574
Nick Jensen, 1.4516129032258065, 0.5, 1.7272727272727273, 1.375
Nic Dowd, 1.0372960372960374, 1.3333333333333333, 1.155844155844156, 0.9903381642512077
Matt Irwin, 1.5824175824175823, 2.0, 1.6979166666666667, 1.6553191489361703
Evgeny Kuznetsov, 2.18955223880597, 1.8333333333333333, 2.1557377049180326, 2.2865671641791043
Tom Wilson, 1.526865671641791, 1.7857142857142858, 1.4715447154471544, 1.5256797583081572
Zach Fucale, 15.25, 0, 0, 12.0
Anthony Mantha, 2.424096385542169, 2.4615384615384617, 2.4285714285714284, 2.4356435643564356
Conor Sheary, 1.8253358925143954, 2.6666666666666665, 1.89, 1.881679389312977
Trevor van Riemsdyk, 1.22011385199241, 1.3333333333333333, 1.4166666666666667, 1.2720306513409962
Sonny Milano, 1.2992125984251968, 1.1666666666666667, 1.3333333333333333, 1.3206106870229009
Dylan Strome, 1.7587209302325582, 1.6666666666666667, 1.9821428571428572, 1.876543209876543
Gabriel Carlsson, 0.7407407407407407, 1.6, 0.52, 0.5869565217391305
Charlie Lindgren, 26.086206896551722, 29.333333333333332, 29.88888888888889, 25.714285714285715
Martin Fehervary, 1.267605633802817, 1.0, 1.35, 1.323943661971831
Alexander Alexeyev, 1.0, 0, 1.6, 0.7777777777777778
Rasmus Sandin, 0.9865771812080537, 2.0, 1.125, 1.0886075949367089
Aliaksei Protas, 1.2962962962962963, 1.3333333333333333, 3.2, 1.425
Nick Foligno, 1.7853839037927846, 0, 1.712707182320442, 1.8786764705882353
Taylor Hall, 1.2926829268292683, 0, 0.0, 1.411764705882353
Anton Stralman, 1.404051172707889, 0, 1.4037267080745341, 1.464968152866242
Patrice Bergeron, 3.0746500777604977, 0, 3.0, 3.2037037037037037
David Krejci, 1.7923976608187135, 0, 1.86, 1.8313953488372092
Brad Marchand, 0.574468085106383, 0, 0.5, 0.5185185185185185
Dmitry Orlov, 1.3767908309455588, 0, 1.282442748091603, 1.4215116279069768
Charlie Coyle, 1.7503234152652005, 0, 1.7448275862068965, 1.7408376963350785
Derek Forbort, 0.9934924078091106, 0, 0.8536585365853658, 1.0044247787610618
Hampus Lindholm, 1.731818181818182, 0, 1.5327102803738317, 1.7757575757575759
Matt Grzelcyk, 1.5471698113207548, 0, 1.576271186440678, 1.5519125683060109
Linus Ullmark, 27.233830845771145, 0, 25.321428571428573, 26.298076923076923
Connor Clifton, 1.1402714932126696, 0, 1.3255813953488371, 1.1441441441441442
Tyler Bertuzzi, 2.0031847133757963, 0, 2.272727272727273, 1.93125
Garnet Hathaway, 1.1842696629213483, 0, 1.0595238095238095, 1.1369863013698631
Tomas Nosek, 1.3488372093023255, 0, 1.2337662337662338, 1.396039603960396
David Pastrnak, 3.524137931034483, 0, 3.588785046728972, 3.6468531468531467
Pavel Zacha, 1.6469298245614035, 0, 1.453125, 1.641025641025641
Jakub Zboril, 0.8142857142857143, 0, 0.6428571428571429, 0.96875
A.J. Greer, 0.9795918367346939, 0, 1.3, 0.9090909090909091
Brandon Carlo, 1.3640256959314776, 0, 1.4109589041095891, 1.393162393162393
Jake DeBrusk, 2.3941018766756033, 0, 2.0943396226415096, 2.3031914893617023
Charlie McAvoy, 1.6432432432432433, 0, 1.8620689655172413, 1.7688172043010753
Trent Frederic, 1.446236559139785, 0, 1.7179487179487178, 1.4204545454545454
Jeremy Swayman, 24.234567901234566, 0, 25.23076923076923, 22.135135135135137
Jakub Lauko, 0.75, 0, 0.8, 1.2
Max Pacioretty, 3.3719298245614033, 2.9411764705882355, 3.5925925925925926, 3.534278959810875
Ondrej Kase, 2.2635658914728682, 2.625, 1.7, 2.302325581395349
Andrei Svechnikov, 2.804034582132565, 2.5714285714285716, 2.5714285714285716, 2.9069767441860463
Brent Burns, 2.7598484848484848, 3.230769230769231, 2.5614754098360657, 2.8390977443609025
Paul Stastny, 2.040492957746479, 2.0, 1.9565217391304348, 2.0298245614035086
Jordan Staal, 2.027586206896552, 1.8955223880597014, 2.0165289256198347, 2.0543293718166384
Derek Stepan, 2.2650739476678043, 2.4545454545454546, 2.196078431372549, 2.3533487297921476
Calvin de Haan, 1.3734729493891797, 1.1304347826086956, 1.2365591397849462, 1.4482758620689655
Jesper Fast, 1.0243111831442464, 0.5714285714285714, 0.9351851851851852, 1.0885245901639344
Frederik Andersen, 26.891949152542374, 25.75, 25.08974358974359, 26.90573770491803
Stefan Noesen, 1.6373626373626373, 1.8, 1.736842105263158, 1.7173913043478262
Brady Skjei, 1.9244186046511629, 2.4285714285714284, 1.989010989010989, 1.976923076923077
Teuvo Teravainen, 2.2034188034188036, 2.4814814814814814, 2.240740740740741, 2.410958904109589
Shayne Gostisbehere, 2.276190476190476, 2.4285714285714284, 2.5, 2.2653846153846153
Jordan Martinook, 1.4725274725274726, 1.7777777777777777, 1.3366336633663367, 1.5488721804511278
Jaccob Slavin, 1.7600700525394046, 1.2307692307692308, 1.75, 1.7366548042704626
Antti Raanta, 24.775100401606426, 24.0, 26.75, 25.475806451612904
Brett Pesce, 1.5477941176470589, 1.5769230769230769, 1.5816326530612246, 1.6557971014492754
Sebastian Aho, 2.8086785009861934, 2.782608695652174, 2.6702127659574466, 2.7738095238095237
Jalen Chatfield, 1.1919191919191918, 0.6666666666666666, 1.6, 1.0638297872340425
Jesse Puljujarvi, 1.8854489164086687, 2.6, 2.0454545454545454, 1.9254658385093169
Dylan Coghlan, 1.6, 3.0, 1.8148148148148149, 1.5
Martin Necas, 2.1213235294117645, 2.4545454545454546, 2.2444444444444445, 2.1492537313432836
Jesperi Kotkaniemi, 1.4934640522875817, 1.6666666666666667, 1.5714285714285714, 1.4125
Jack Drury, 1.7037037037037037, 3.0, 2.0, 2.0
Pyotr Kochetkov, 22.68, 28.5, 19.333333333333332, 22.666666666666668
Seth Jarvis, 1.9416058394160585, 3.2857142857142856, 1.7391304347826086, 1.9264705882352942
Anton Forsberg, 26.607692307692307, 22.75, 27.181818181818183, 26.349206349206348
Josh Norris, 2.1954887218045114, 1.6666666666666667, 2.111111111111111, 2.3181818181818183
Claude Giroux, 2.5996326905417813, 2.761904761904762, 2.6844660194174756, 2.7025547445255476
Derick Brassard, 1.9137760158572845, 2.0384615384615383, 1.8415300546448088, 2.0213178294573644
Nick Holden, 1.184782608695652, 1.6666666666666667, 1.2233009708737863, 1.2469135802469136
Travis Hamonic, 1.7946768060836502, 1.5416666666666667, 1.8333333333333333, 1.8690176322418135
Cam Talbot, 26.794392523364486, 23.2, 27.9875, 26.401826484018265
Austin Watson, 1.1729957805907174, 1.1818181818181819, 1.054054054054054, 1.182608695652174
Thomas Chabot, 2.439153439153439, 2.1875, 2.1746031746031744, 2.6914893617021276
Mathieu Joseph, 1.1756272401433692, 1.0, 0.8333333333333334, 1.15
Julien Gauthier, 1.1342281879194631, 1.3333333333333333, 1.15625, 1.103896103896104
Alex DeBrincat, 2.876993166287016, 2.4705882352941178, 2.77027027027027, 2.944954128440367
Jakob Chychrun, 2.3802083333333335, 1.4444444444444444, 2.3378378378378377, 2.298429319371728
Dylan Gambrell, 0.8616071428571429, 0.2857142857142857, 1.0, 0.8796296296296297
Erik Brannstrom, 1.2737430167597765, 0.75, 1.5, 1.3977272727272727
Drake Batherson, 2.2546296296296298, 2.0, 2.730769230769231, 2.375
Dylan Ferguson, 24.5, 0, 48.0, 0
Brady Tkachuk, 3.6724137931034484, 3.090909090909091, 3.9310344827586206, 3.6839080459770117
Mads Sogaard, 24.6, 0, 25.714285714285715, 22.75
Jake Sanderson, 1.5606060606060606, 1.0, 1.3636363636363635, 1.4375
Artem Zub, 0.9529411764705882, 0.5, 0.8461538461538461, 0.9529411764705882
Patric Hornqvist, 3.130965593784684, 2.8095238095238093, 3.3157894736842106, 3.209251101321586
Spencer Knight, 25.45614035087719, 19.5, 25.857142857142858, 27.545454545454547
Eric Staal, 2.9741506646971936, 3.1964285714285716, 3.049382716049383, 2.994143484626647
Marc Staal, 1.0532110091743119, 1.146341463414634, 1.0205128205128204, 1.0943738656987296
Radko Gudas, 1.6646795827123695, 2.3461538461538463, 1.6833333333333333, 1.7410714285714286
Sergei Bobrovsky, 26.84037558685446, 26.2, 27.414634146341463, 26.9080118694362
Nick Cousins, 1.51953125, 1.1666666666666667, 1.469387755102041, 1.6197718631178708
Anthony Duclair, 1.8914405010438413, 1.85, 1.7195121951219512, 1.943089430894309
Carter Verhaeghe, 2.345679012345679, 2.4, 2.8048780487804876, 2.591304347826087
Aleksander Barkov, 2.6462480857580397, 2.1379310344827585, 2.692982456140351, 2.873846153846154
Aaron Ekblad, 2.535830618892508, 2.130434782608696, 2.361904761904762, 2.685064935064935
Sam Reinhart, 2.2786069651741294, 1.9230769230769231, 2.4356435643564356, 2.3654485049833887
Sam Bennett, 2.10989010989011, 1.5714285714285714, 2.0232558139534884, 2.359259259259259
Brandon Montour, 2.1015801354401806, 2.4, 2.2023809523809526, 2.0588235294117645
Colin White, 0.875784190715182, 1.027027027027027, 0.965034965034965, 0.7880299251870324
Ryan Lomberg, 1.4736842105263157, 0.75, 1.3043478260869565, 1.619047619047619
Alex Lyon, 22.838709677419356, 0, 18.0, 27.5
Matthew Tkachuk, 2.811623246492986, 2.45, 2.8684210526315788, 2.8785425101214575
Josh Mahura, 1.0133333333333334, 1.0, 0.96, 0.9736842105263158
Givani Smith, 1.1018518518518519, 0.3333333333333333, 2.142857142857143, 1.0638297872340425
Casey Fitzgerald, 0.8571428571428571, 1.0, 0.6363636363636364, 0.7333333333333333
Eetu Luostarinen, 1.199004975124378, 0.75, 1.105263157894737, 1.27
Anton Lundell, 2.015748031496063, 2.3333333333333335, 1.8333333333333333, 1.9402985074626866
Michael Rasmussen, 1.4789915966386555, 2.25, 1.3243243243243243, 1.5206611570247934
David Perron, 2.1418983700862895, 2.272727272727273, 2.090909090909091, 2.154580152671756
Alex Chiasson, 1.4234375, 1.434782608695652, 1.3781512605042017, 1.3974763406940063
Ben Chiarot, 1.408273381294964, 1.1875, 1.3580246913580247, 1.4336917562724014
Magnus Hellberg, 20.15, 11.5, 22.25, 12.142857142857142
Olli Maatta, 1.3066666666666666, 1.380952380952381, 1.2650602409638554, 1.3774193548387097
Dominik Kubalik, 2.321033210332103, 1.2222222222222223, 2.0, 2.3257575757575757
Andrew Copp, 1.5009041591320071, 1.3636363636363635, 1.3333333333333333, 1.5857142857142856
Adam Erne, 1.2427745664739884, 1.75, 1.337837837837838, 1.3114754098360655
Robert Hagg, 1.0333333333333334, 0.42857142857142855, 0.8909090909090909, 1.1272727272727272
Jordan Oesterle, 1.252199413489736, 0.9, 1.2307692307692308, 1.2352941176470589
Dylan Larkin, 2.966841186736475, 2.9166666666666665, 3.0210526315789474, 2.9594594594594597
Robby Fabbri, 1.7424242424242424, 2.5, 1.825, 1.7796610169491525
Jake Walman, 1.9921259842519685, 3.0, 2.1481481481481484, 2.189655172413793
Ville Husso, 26.63888888888889, 0, 25.5, 26.661016949152543
Austin Czarnik, 1.10625, 1.2, 0.76, 1.2
Matt Luff, 1.263157894736842, 1.4285714285714286, 1.5, 1.1304347826086956
Gustav Lindstrom, 0.6229508196721312, 0.5, 0.375, 0.6190476190476191
Pius Suter, 1.7892156862745099, 1.3333333333333333, 1.5526315789473684, 1.9
Joe Veleno, 1.0928571428571427, 1.3333333333333333, 1.125, 1.0454545454545454
Filip Zadina, 2.0105820105820107, 2.0, 2.2325581395348837, 1.9898989898989898
Moritz Seider, 2.013157894736842, 1.0, 2.2916666666666665, 2.1578947368421053
Lucas Raymond, 2.0625, 1.0, 2.375, 2.287671232876712
Simon Edvinsson, 0.5, 0, 0.5, 0.5
Mark Borowiecki, 0.8013100436681223, 0.0, 0.7538461538461538, 0.8686440677966102
Filip Forsberg, 3.0162337662337664, 3.0, 2.769230769230769, 3.1548387096774193
Ryan McDonagh, 1.5802615933412605, 1.3333333333333333, 1.725, 1.5144230769230769
Roman Josi, 2.928657799274486, 2.75, 2.8661971830985915, 2.9453681710213777
Matt Duchene, 2.458376156217883, 2.75, 2.4319526627218937, 2.612576064908722
Tyson Barrie, 2.2026490066225164, 2.3333333333333335, 2.2720588235294117, 2.3079019073569484
Ryan Johansen, 1.8978622327790975, 1.75, 1.7019867549668874, 1.8865248226950355
Mark Jankowski, 1.103559870550162, 0.0, 1.1964285714285714, 1.1232876712328768
Colton Sissons, 1.1030534351145038, 0.75, 1.209090909090909, 1.0681818181818181
Juuse Saros, 27.97826086956522, 21.0, 28.354166666666668, 27.48201438848921
Jeremy Lauzon, 1.107843137254902, 1.0, 1.2, 1.0505050505050506
Yakov Trenin, 1.6142857142857143, 1.25, 1.7857142857142858, 1.4574468085106382
Alexandre Carrier, 1.2430555555555556, 0.0, 1.6071428571428572, 1.1594202898550725
Rasmus Asplund, 1.409356725146199, 2.0, 1.0, 1.4285714285714286
Dante Fabbro, 1.3666666666666667, 1.0, 1.1951219512195121, 1.5564516129032258
Cal Foote, 0.921875, 1.0, 1.0625, 0.8793103448275862
Cody Glass, 1.4586466165413534, 1.0, 1.6956521739130435, 1.5416666666666667
Kiefer Sherwood, 1.2735849056603774, 1.0, 1.75, 1.0943396226415094
Jordan Gross, 1.5454545454545454, 0.0, 0.5, 3.2
Kevin Lankinen, 28.294117647058822, 21.0, 28.31578947368421, 29.775
Philip Tomasino, 1.553191489361702, 1.6666666666666667, 1.4583333333333333, 1.6521739130434783
Egor Afanasyev, 1.3333333333333333, 0, 1.3333333333333333, 1.0
Juuso Parssinen, 1.119047619047619, 0, 0, 1.0869565217391304
Cole Smith, 1.0, 0, 0, 1.0
Luke Evangelista, 2.4545454545454546, 0, 2.5, 1.75
Michael Stone, 1.5854545454545454, 1.375, 1.684782608695652, 1.6691176470588236
Trevor Lewis, 1.7006802721088434, 2.0, 1.5921787709497206, 1.652370203160271
Milan Lucic, 1.5391229578675838, 0.8823529411764706, 1.5155555555555555, 1.5763888888888888
Mikael Backlund, 2.4120267260579062, 3.1176470588235294, 2.5297619047619047, 2.4446952595936793
Nazem Kadri, 2.6929716399506782, 2.473684210526316, 2.7083333333333335, 2.78643216080402
Chris Tanev, 0.8345021037868162, 1.0, 0.8939393939393939, 0.8816901408450705
Tyler Toffoli, 2.744121715076072, 3.2222222222222223, 2.613138686131387, 2.7694444444444444
Blake Coleman, 2.4008810572687223, 2.1666666666666665, 1.9230769230769231, 2.303964757709251
Jonathan Huberdeau, 2.2797297297297296, 1.5454545454545454, 2.4827586206896552, 2.5080213903743314
MacKenzie Weegar, 1.7188328912466844, 2.0, 1.75, 1.7692307692307692
Elias Lindholm, 2.1718963165075036, 2.1333333333333333, 1.9565217391304348, 2.254794520547945
Nikita Zadorov, 1.1813285457809695, 1.4545454545454546, 1.3604651162790697, 1.1595744680851063
Nick Ritchie, 1.7182203389830508, 1.4705882352941178, 1.8068181818181819, 1.6754385964912282
Andrew Mangiapane, 1.858433734939759, 2.090909090909091, 1.5737704918032787, 1.812121212121212
Noah Hanifin, 1.8265306122448979, 1.7333333333333334, 1.8476190476190477, 1.8625429553264605
Rasmus Andersson, 1.7602179836512262, 1.6428571428571428, 1.6567164179104477, 1.7032967032967032
Dan Vladar, 23.48148148148148, 15.5, 24.5, 20.157894736842106
Dennis Gilbert, 0.5681818181818182, 0.5, 0.3333333333333333, 0.3333333333333333
Dillon Dube, 1.6066176470588236, 1.6, 1.8571428571428572, 1.7803030303030303
Troy Stecher, 1.3651162790697675, 1.4615384615384615, 1.4303797468354431, 1.2009803921568627
Adam Ruzicka, 1.3333333333333333, 1.0, 1.2857142857142858, 1.2647058823529411
Jakob Pelletier, 2.0, 1.0, 2.25, 2.1818181818181817
Walker Duehr, 1.5263157894736843, 1.0, 1.6666666666666667, 1.5555555555555556
Ryan Suter, 1.6639526276831977, 2.1363636363636362, 1.6600790513833992, 1.6740088105726871
Joe Pavelski, 2.8192090395480225, 2.347826086956522, 2.8558951965065504, 2.9599358974358974
Jamie Benn, 2.6692836113837095, 1.619047619047619, 2.8947368421052633, 2.8976377952755907
Evgenii Dadonov, 2.090526315789474, 1.8235294117647058, 1.8658536585365855, 2.1666666666666665
Tyler Seguin, 3.3550561797752807, 3.0, 3.391891891891892, 3.544018058690745
Scott Wedgewood, 27.978947368421053, 27.666666666666668, 33.666666666666664, 26.782608695652176
Jani Hakanpää, 0.9342723004694836, 0.6666666666666666, 1.1304347826086956, 1.018348623853211
Colin Miller, 1.7373134328358208, 1.7142857142857142, 1.6, 1.8352941176470587
Luke Glendening, 1.1853448275862069, 1.65, 1.2295081967213115, 1.1152737752161384
Radek Faksa, 1.4512635379061372, 0.75, 1.6862745098039216, 1.5379061371841156
Esa Lindell, 1.573385518590998, 1.3636363636363635, 1.4545454545454546, 1.56640625
Max Domi, 2.036842105263158, 2.0714285714285716, 1.9029126213592233, 2.1578947368421053
Joel Hanley, 0.5945945945945946, 0.5, 0.6341463414634146, 0.5540540540540541
Fredrik Olofsson, 1.16, 0, 1.0, 0.9
Roope Hintz, 2.274834437086093, 2.5714285714285716, 2.418181818181818, 2.2649006622516556
Mason Marchment, 2.037974683544304, 1.0, 2.189189189189189, 1.858974358974359
Jake Oettinger, 25.31297709923664, 25.0, 25.366666666666667, 24.273972602739725
Jason Robertson, 3.150753768844221, 1.5, 3.1904761904761907, 3.35
Miro Heiskanen, 2.361516034985423, 1.8571428571428572, 2.7, 2.4508670520231215
Ty Dellandrea, 1.1020408163265305, 1.0, 1.3, 1.2941176470588236
Nils Lundkvist, 1.4939759036144578, 1.0, 0.6, 1.525
Joel Kiviranta, 1.1699346405228759, 1.3333333333333333, 1.04, 1.2205882352941178
Wyatt Johnston, 1.9859154929577465, 0.0, 2.6363636363636362, 2.1142857142857143
Oliver Ekman-Larsson, 2.203991130820399, 1.9821428571428572, 2.2933333333333334, 2.283482142857143
Tanner Pearson, 2.0338983050847457, 2.3076923076923075, 2.0, 2.0498338870431896
Tucker Poolman, 1.1717791411042944, 0.6666666666666666, 0.9230769230769231, 1.1527777777777777
Travis Dermott, 1.096774193548387, 1.2, 0.8372093023255814, 1.148936170212766
Ilya Mikheyev, 2.3072916666666665, 2.5, 2.8214285714285716, 2.276595744680851
Tyler Myers, 1.6600441501103753, 1.5357142857142858, 1.608695652173913, 1.6717724288840263
J.T. Miller, 1.9390934844192635, 1.8888888888888888, 2.053435114503817, 2.0
Phillip Di Giuseppe, 1.5981735159817352, 0.4, 1.5932203389830508, 1.6697247706422018
Kyle Burroughs, 0.927710843373494, 0.6, 0.8, 0.9210526315789473
Thatcher Demko, 28.575, 28.428571428571427, 29.658536585365855, 28.4
Dakota Joshua, 0.8899082568807339, 1.5, 0.782608695652174, 0.9411764705882353
Brock Boeser, 2.7253886010362693, 2.0, 2.413793103448276, 2.712820512820513
Ethan Bear, 1.4100418410041842, 0.75, 1.3725490196078431, 1.43801652892562
Noah Juulsen, 1.0441176470588236, 1.0, 1.08, 0.8333333333333334
Anthony Beauvillier, 1.9853556485355648, 1.6666666666666667, 2.21978021978022, 2.0860655737704916
Guillaume Brisebois, 0.8, 0.5, 0.8, 0.6666666666666666
Christian Wolanin, 1.0705882352941176, 1.25, 1.1025641025641026, 0.9
Conor Garland, 2.4419354838709677, 2.8421052631578947, 2.0833333333333335, 2.3684210526315788
Filip Hronek, 1.859016393442623, 1.1428571428571428, 1.5, 1.8235294117647058
Elias Pettersson, 2.501597444089457, 2.2857142857142856, 2.13953488372093, 2.4516129032258065
Jack Studnicka, 1.4133333333333333, 1.0, 1.0769230769230769, 1.368421052631579
Sheldon Dries, 1.3, 0.25, 1.2142857142857142, 1.603448275862069
Collin Delia, 26.979166666666668, 0, 30.333333333333332, 25.35
Quinn Hughes, 1.881918819188192, 1.6, 1.6136363636363635, 1.911764705882353
Vitali Kravtsov, 1.0517241379310345, 0, 1.2222222222222223, 0.9142857142857143
Vasily Podkolzin, 1.3275862068965518, 1.6666666666666667, 1.125, 1.396551724137931
Nils Aman, 0.7857142857142857, 1.3333333333333333, 1.0, 0.8928571428571429
Andrei Kuzmenko, 1.8405797101449275, 0.6666666666666666, 1.8, 1.9428571428571428
Adam Henrique, 1.8763636363636365, 1.6666666666666667, 1.7564102564102564, 1.924390243902439
Anthony Stolarz, 25.34567901234568, 28.0, 24.7, 25.28125
Urho Vaakanainen, 1.0735294117647058, 1.0, 1.0, 1.0625
Jamie Drysdale, 1.5309734513274336, 1.3333333333333333, 1.4210526315789473, 1.6481481481481481
Kevin Shattenkirk, 2.0352272727272727, 2.0, 2.089655172413793, 2.006726457399103
Derek Grant, 1.3677884615384615, 1.0833333333333333, 1.5277777777777777, 1.415
Jakob Silfverberg, 2.35989010989011, 2.5714285714285716, 2.5467625899280577, 2.557951482479784
Cam Fowler, 1.6088435374149659, 1.5384615384615385, 1.5853658536585367, 1.7334851936218678
Sam Carrick, 1.2075471698113207, 1.3333333333333333, 0.9615384615384616, 1.1466666666666667
John Gibson, 0.9583333333333334, 0, 0.6666666666666666, 1.0526315789473684
Scott Harrington, 0.7862903225806451, 1.0, 0.6896551724137931, 0.84
Ryan Strome, 1.9234104046242775, 2.0526315789473686, 1.984375, 1.953757225433526
Nathan Beaulieu, 1.123644251626898, 0.9090909090909091, 1.2105263157894737, 1.0819672131147542
Brock McGinn, 1.5052410901467506, 1.1818181818181819, 1.452054794520548, 1.5798319327731092
Jayson Megna, 0.98989898989899, 0.8333333333333334, 1.380952380952381, 1.0
Frank Vatrano, 2.48728813559322, 3.0, 2.49438202247191, 2.5761316872427984
Colton White, 0.875784190715182, 1.0810810810810811, 0.965034965034965, 0.7880299251870324
Troy Terry, 1.9850746268656716, 1.4444444444444444, 1.6153846153846154, 1.875968992248062
Max Jones, 0.5188679245283019, 0.0, 0.7, 0.5769230769230769
Max Comtois, 1.4236453201970443, 1.25, 1.4444444444444444, 1.4387755102040816
Isac Lundestrom, 1.0398009950248757, 1.75, 1.0526315789473684, 1.134020618556701
Lukas Dostal, 31.0625, 0, 29.666666666666668, 35.333333333333336
Simon Benoit, 0.9603174603174603, 1.0, 1.1428571428571428, 0.9848484848484849
Brett Leason, 1.0465116279069768, 2.0, 0.75, 1.0222222222222221
Trevor Zegras, 2.364705882352941, 3.4, 2.5428571428571427, 2.566265060240964
Nikita Nesterenko, 1.1588235294117648, 0.9090909090909091, 1.2413793103448276, 1.1733333333333333
Mason McTavish, 1.9746835443037976, 1.3333333333333333, 1.5, 2.2
Gustav Nyquist, 2.18, 2.423076923076923, 2.32, 2.1884057971014492
Marc-Andre Fleury, 26.01326530612245, 24.627118644067796, 25.6, 26.12249443207127
Alex Goligoski, 1.5256038647342995, 1.2580645161290323, 1.6825396825396826, 1.4261036468330135
Ryan Reaves, 0.6699266503667481, 0.47619047619047616, 0.6566265060240963, 0.6683291770573566
Jared Spurgeon, 1.666270783847981, 1.5625, 1.5644171779141105, 1.6150121065375302
Marcus Johansson, 0.8222222222222222, 0.0, 1.1666666666666667, 0.8
Marcus Foligno, 1.180327868852459, 1.0, 1.1517241379310346, 1.1071428571428572
Mats Zuccarello, 2.0885072655217964, 2.2666666666666666, 1.9855072463768115, 2.026666666666667
Jon Merrill, 0.8327137546468402, 0.65, 0.8660714285714286, 0.73828125
