Player, Shots or Saves, Shots or Saves Against Opponent, Shots or Saves in March, Shots or Saves at condition, Average of Conditions
Radko Gudas, 1.6641901931649332, 1.9230769230769231, 1.680327868852459, 1.5880597014925373, 1.7139136716467132
Sergei Bobrovsky, 26.848673946957877, 23.944444444444443, 27.448, 26.764900662251655, 26.251504763413493
Nick Cousins, 1.5155642023346303, 1.8666666666666667, 1.45, 1.4136546184738956, 1.561471371868798
Anthony Duclair, 1.8960498960498962, 1.9166666666666667, 1.75, 1.8369098712446352, 1.8499066084902995
Carter Verhaeghe, 2.3591836734693876, 1.625, 2.86046511627907, 2.125, 2.2424121974371145
Aleksander Barkov, 2.645801526717557, 2.607142857142857, 2.689655172413793, 2.4207317073170733, 2.59083281589782
Aaron Ekblad, 2.534090909090909, 1.76, 2.3551401869158877, 2.3856209150326797, 2.258713002759869
Sam Reinhart, 2.277685950413223, 2.8, 2.4271844660194173, 2.19205298013245, 2.4242308491412725
Sam Bennett, 2.1117216117216118, 2.35, 2.0348837209302326, 1.8659420289855073, 2.090636840409338
Brandon Montour, 2.107865168539326, 2.466666666666667, 2.2325581395348837, 2.144144144144144, 2.237808529721255
Colin White, 0.875784190715182, 0.9714285714285714, 0.965034965034965, 0.9646464646464646, 0.9442235479562957
Ryan Lomberg, 1.4855491329479769, 1.0, 1.4, 1.3333333333333333, 1.3047206165703276
Alex Lyon, 22.838709677419356, 20.0, 18.0, 19.0, 19.95967741935484
Matthew Tkachuk, 2.816367265469062, 3.15, 2.8974358974358974, 2.746031746031746, 2.902458727234176
Josh Mahura, 1.006578947368421, 0.0, 0.9259259259259259, 1.054054054054054, 0.7466397318371002
Givani Smith, 1.0818181818181818, 0.0, 1.6666666666666667, 1.1311475409836065, 0.9699080973671137
Casey Fitzgerald, 0.8571428571428571, 2.0, 0.6363636363636364, 0.9696969696969697, 1.1158008658008658
Eetu Luostarinen, 1.2118226600985222, 1.1428571428571428, 1.175, 1.1287128712871286, 1.1645981685606985
Anton Lundell, 1.9922480620155039, 1.6666666666666667, 1.6428571428571428, 2.1, 1.8504429678848284
Sean Monahan, 2.3054331864904554, 2.111111111111111, 2.1880341880341883, 2.142857142857143, 2.1868589071232245
Cole Caufield, 3.0569105691056913, 3.8333333333333335, 2.933333333333333, 3.1129032258064515, 3.2341201153947026
Arber Xhekaj, 1.4705882352941178, 3.0, 0, 1.52, 1.4976470588235293
Juraj Slafkovsky, 1.0769230769230769, 2.0, 0, 0.6521739130434783, 0.9322742474916388
Jake Allen, 25.19289340101523, 26.9, 26.38235294117647, 26.42079207920792, 26.224009605349906
Mike Hoffman, 1.0, 2.0, 0.0, 1.0, 1.0
Chris Wideman, 1.2816901408450705, 1.5384615384615385, 1.0392156862745099, 1.2671755725190839, 1.2816357345250506
David Savard, 1.3997271487039564, 1.875, 1.5789473684210527, 1.3553719008264462, 1.5522616044878639
Brendan Gallagher, 3.0915915915915915, 3.0588235294117645, 3.1379310344827585, 3.069277108433735, 3.089405815979962
Alex Belzile, 1.25, 0, 1.2307692307692308, 1.25, 0.9326923076923077
Joel Edmundson, 1.4230769230769231, 1.5714285714285714, 1.271604938271605, 1.4364406779661016, 1.4256377776858002
Joel Armia, 1.884526558891455, 2.0, 1.8414634146341464, 1.7685185185185186, 1.8736271230110302
Mike Matheson, 1.993421052631579, 1.9583333333333333, 2.230769230769231, 2.05, 2.0581309041835354
Chris Tierney, 1.198641765704584, 1.2222222222222223, 1.1944444444444444, 1.1580756013745706, 1.1933460084364553
Josh Anderson, 2.4594594594594597, 2.087719298245614, 2.4031007751937983, 2.423940149625935, 2.3435549206312016
Jonathan Drouin, 1.8697478991596639, 1.565217391304348, 1.5348837209302326, 1.8134920634920635, 1.695835268721577
Christian Dvorak, 1.5829383886255923, 1.7, 1.7792207792207793, 1.4811320754716981, 1.6358228108295174
Jake Evans, 0.2572944297082228, 0, 0.22772277227722773, 0.21983914209115282, 0.17621408601915084
Sam Montembeault, 26.804123711340207, 31.5, 24.153846153846153, 28.85185185185185, 27.82745542925955
Denis Gurianov, 1.966789667896679, 2.8, 2.127659574468085, 1.8270676691729324, 2.180379227884424
Rem Pitlick, 0.8888888888888888, 0.3333333333333333, 1.0, 0.9661016949152542, 0.7970809792843692
Michael Pezzetta, 1.0285714285714285, 1.0, 0.9130434782608695, 1.0392156862745099, 0.995207648276702
Nick Suzuki, 2.0425531914893615, 2.5, 2.272727272727273, 1.9642857142857142, 2.194891544625587
Johnathan Kovacevic, 1.1666666666666667, 1.0, 1.2307692307692308, 1.3513513513513513, 1.1871968121968122
Jordan Harris, 1.028169014084507, 0.5, 0.4, 0.9142857142857143, 0.7106136820925553
Jesse Ylonen, 1.1777777777777778, 0, 1.0714285714285714, 0.75, 0.7498015873015873
Rafael Harvey-Pinard, 1.606060606060606, 0, 1.9230769230769231, 1.3125, 1.2104093822843822
Kirby Dach, 1.6602870813397128, 2.3333333333333335, 1.2916666666666667, 1.696078431372549, 1.7453413781780656
Kaiden Guhle, 1.0909090909090908, 1.0, 1.2857142857142858, 1.12, 1.1241558441558441
Justin Barron, 1.2972972972972974, 0, 1.7, 1.1818181818181819, 1.0447788697788698
Jonathan Bernier, 26.336633663366335, 29.4375, 27.06578947368421, 26.65686274509804, 27.374196470537147
Brendan Smith, 1.2131147540983607, 0, 1.6666666666666667, 1.2580645161290323, 1.034461484223515
Tomas Tatar, 2.090439276485788, 2.3076923076923075, 1.9264705882352942, 2.0923482849604222, 2.104237614343453
Erik Haula, 1.7199341021416803, 2.5, 1.7226890756302522, 1.7060810810810811, 1.9121760647132535
Ondrej Palat, 1.8744394618834082, 1.7916666666666667, 1.9064748201438848, 1.8958333333333333, 1.867103570506823
Dougie Hamilton, 2.857142857142857, 3.130434782608696, 2.701388888888889, 2.8125, 2.8753666321601106
Damon Severson, 1.6206896551724137, 1.5757575757575757, 1.5126050420168067, 1.6149068322981366, 1.580989776311233
Miles Wood, 2.183206106870229, 2.5, 1.9838709677419355, 2.2615384615384615, 2.2321538840376567
Ryan Graves, 1.6802721088435375, 1.0, 1.5087719298245614, 1.7094594594594594, 1.4746258745318896
Curtis Lazar, 1.1039823008849559, 1.0, 1.146341463414634, 0.9771689497716894, 1.0568731785178198
Vitek Vanecek, 24.144, 23.11111111111111, 25.36, 24.29824561403509, 24.22833918128655
Jonas Siegenthaler, 0.9676113360323887, 0.6666666666666666, 1.0909090909090908, 1.065040650406504, 0.9475569360036625
Mackenzie Blackwood, 27.08783783783784, 28.22222222222222, 27.952380952380953, 28.72222222222222, 27.996165808665808
Timo Meier, 3.2980561555075596, 2.6666666666666665, 3.1951219512195124, 3.1914893617021276, 3.087833533773966
John Marino, 1.089795918367347, 1.0, 0.9333333333333333, 1.0083333333333333, 1.0078656462585034
Jesper Bratt, 2.057894736842105, 1.9444444444444444, 2.0952380952380953, 2.1088082901554404, 2.0515963916700213
Nathan Bastian, 1.3522012578616351, 1.4545454545454546, 1.65625, 1.5731707317073171, 1.5090418610286018
Michael McLeod, 1.0595744680851065, 0.5833333333333334, 1.0666666666666667, 1.1229508196721312, 0.9581313219393095
Nico Hischier, 2.3978494623655915, 2.588235294117647, 2.4313725490196076, 2.3155080213903743, 2.4332413317233055
Jesper Boqvist, 1.149171270718232, 1.1, 1.1290322580645162, 1.1941747572815533, 1.1430945715160754
Kevin Bahl, 0.7192982456140351, 0.6666666666666666, 0.6666666666666666, 0.8214285714285714, 0.7185150375939848
Yegor Sharangovich, 2.020304568527919, 2.0, 2.58974358974359, 1.9591836734693877, 2.142307957935224
Nolan Foote, 1.0, 1.0, 1.0, 1.25, 1.0625
Dawson Mercer, 1.9161290322580644, 1.5, 2.4642857142857144, 2.038961038961039, 1.9798439463762043
Joonas Donskoi, 1.5443037974683544, 1.84, 1.45, 1.3991596638655461, 1.5583658653334753
Andre Burakovsky, 1.6637323943661972, 1.24, 1.7325581395348837, 1.6148409893992932, 1.5627828808250934
Jordan Eberle, 2.3236559139784947, 2.2222222222222223, 2.181286549707602, 2.222698072805139, 2.2374656896783645
Justin Schultz, 1.5585585585585586, 1.3157894736842106, 1.7397260273972603, 1.5137614678899083, 1.5319588818824843
Martin Jones, 24.726651480637813, 22.807692307692307, 24.52777777777778, 25.931506849315067, 24.49840710385574
Jaden Schwartz, 2.2590909090909093, 2.0, 2.414814814814815, 2.206489675516224, 2.220098849855487
Philipp Grubauer, 24.271523178807946, 24.8, 23.596774193548388, 24.825806451612902, 24.37352595599231
Adam Larsson, 1.2272126816380449, 1.2380952380952381, 1.2340425531914894, 1.220472440944882, 1.2299557284674134
Jamie Oleksiak, 1.0968379446640317, 0.9473684210526315, 0.9680851063829787, 1.078125, 1.0226041180249106
Yanni Gourde, 1.7076923076923076, 1.5833333333333333, 1.6951219512195121, 1.5422222222222222, 1.6320924536168437
Jaycob Megna, 0.9849246231155779, 0.6666666666666666, 1.3181818181818181, 0.9791666666666666, 0.9872349436576823
Carson Soucy, 1.1908713692946058, 0.25, 1.5714285714285714, 1.1355932203389831, 1.0369732902655402
John Hayden, 1.0283400809716599, 0.9285714285714286, 1.1025641025641026, 1.1083333333333334, 1.0419522363601312
Oliver Bjorkstrand, 2.4295154185022025, 2.0, 2.6847826086956523, 2.331858407079646, 2.3615391085693753
Alex Wennberg, 1.2359550561797752, 1.5, 1.1272727272727272, 1.218241042345277, 1.270367206449445
Jared McCann, 2.1330645161290325, 1.5833333333333333, 2.2823529411764705, 2.2191235059760954, 2.054468574153733
Ryan Donato, 1.980952380952381, 2.1333333333333333, 2.4262295081967213, 1.852760736196319, 2.0983189896696883
Daniel Sprong, 2.058139534883721, 2.1666666666666665, 2.0930232558139537, 2.4047619047619047, 2.1806478405315617
Will Borgen, 1.0081967213114753, 0.3333333333333333, 1.2380952380952381, 0.8333333333333334, 0.853239656518345
Brandon Tanev, 1.4080604534005037, 1.0625, 1.0689655172413792, 1.3529411764705883, 1.2231167867781179
Cale Fleury, 0.9672131147540983, 1.25, 0, 0.8275862068965517, 0.7611998304126625
Morgan Geekie, 1.1345029239766082, 0.5, 1.125, 1.2298850574712643, 0.9973469953619682
Eeli Tolvanen, 1.8497109826589595, 1.0, 1.6046511627906976, 1.752808988764045, 1.5517927835534255
Matty Beniers, 1.8625, 0.6666666666666666, 1.75, 1.9761904761904763, 1.5638392857142858
Jesper Froden, 0.9411764705882353, 0, 0.7, 1.0, 0.6602941176470588
Keith Kinkaid, 25.366863905325445, 21.75, 25.023255813953487, 26.09278350515464, 24.558225806108393
Charles Hudon, 2.0522388059701493, 3.0, 1.625, 1.9649122807017543, 2.160537771667976
Sampo Ranta, 0.875, 0, 0, 1.2, 0.51875
Jean-Luc Foudy, 1.3333333333333333, 0, 0, 2.0, 0.8333333333333333
Ben Meyers, 0.9210526315789473, 1.0, 0.0, 0.875, 0.6990131578947368
Jack Johnson, 0.375, 0, 0, 0.5, 0.21875
Andrew Cogliano, 1.544251447477254, 1.0476190476190477, 1.5429864253393666, 1.5369127516778522, 1.4179424180283802
Darren Helm, 1.8815628815628815, 1.96, 1.9183673469387754, 1.8256658595641646, 1.8963990220164555
Erik Johnson, 2.036303630363036, 2.054054054054054, 1.9470198675496688, 1.9265658747300216, 1.9909858566741951
Lars Eller, 1.7274655355249204, 2.1176470588235294, 1.7160493827160495, 1.7226890756302522, 1.8209627631736878
Josh Manson, 1.2569721115537849, 0, 1.2926829268292683, 1.1936758893280632, 0.935832731927779
Matt Nieto, 1.4359375, 1.9411764705882353, 1.509433962264151, 1.3742331288343559, 1.5651952654216854
Brad Hunt, 1.517605633802817, 1.0666666666666667, 1.3220338983050848, 1.6293706293706294, 1.3839192070362993
Kurtis MacDermid, 0.7209302325581395, 0.5882352941176471, 0.631578947368421, 0.7980769230769231, 0.6847053492802827
Artturi Lehkonen, 2.1434599156118144, 1.9, 2.260869565217391, 2.1313559322033897, 2.1089213532581486
Nathan MacKinnon, 3.883954154727794, 4.37037037037037, 3.9210526315789473, 3.643059490084986, 3.9546091616905246
Valeri Nichushkin, 1.8970917225950783, 1.6363636363636365, 2.0786516853932584, 1.7363636363636363, 1.8371176701789023
Jonas Johansson, 0.8, 0, 1.0, 1.0, 0.7
Devon Toews, 2.0559210526315788, 2.4, 2.4307692307692306, 1.8435374149659864, 2.182556924591699
Mikko Rantanen, 2.7369519832985385, 3.227272727272727, 2.741573033707865, 2.641025641025641, 2.836705846326193
Evan Rodrigues, 2.323529411764706, 2.0, 2.2125, 2.3646408839779007, 2.225167573935652
Denis Malgin, 1.4453441295546559, 0.8333333333333334, 1.5757575757575757, 1.4793388429752066, 1.333443470405193
Samuel Girard, 1.3728395061728396, 2.15, 1.2714285714285714, 1.2462311557788945, 1.5101248083450762
Cale Makar, 2.6923076923076925, 2.909090909090909, 3.0588235294117645, 2.6324786324786325, 2.8231751908222495
Alexandar Georgiev, 27.0, 18.75, 24.558139534883722, 27.628865979381445, 24.48425137856629
Pavel Francouz, 26.958333333333332, 27.0, 26.09090909090909, 29.0, 27.262310606060606
Logan O'Connor, 1.3794871794871795, 2.0, 1.3265306122448979, 1.3404255319148937, 1.5116108309117426
Bowen Byram, 1.4268292682926829, 2.6666666666666665, 1.411764705882353, 1.4, 1.7263151602104259
Alex Newhook, 1.5067567567567568, 0.75, 1.5357142857142858, 1.4594594594594594, 1.3129826254826256
Ryan Murray, 0.9258426966292135, 1.1538461538461537, 0.8412698412698413, 0.7972350230414746, 0.9295484286966709
Evander Kane, 3.5390995260663507, 3.793103448275862, 4.0, 3.3221153846153846, 3.6635795897393995
Mattias Ekholm, 1.6306429548563612, 1.7692307692307692, 1.7777777777777777, 1.5248618784530388, 1.6756283450794867
Nick Bjugstad, 2.2298850574712645, 2.7777777777777777, 2.328125, 2.1363636363636362, 2.3680378679031695
Zach Hyman, 2.378818737270876, 2.8461538461538463, 2.3877551020408165, 2.36144578313253, 2.493543367149517
Jack Campbell, 25.702380952380953, 29.714285714285715, 26.842105263157894, 26.904255319148938, 27.290756812243373
Ryan Nugent-Hopkins, 2.382575757575758, 2.3658536585365852, 2.4782608695652173, 2.331645569620253, 2.389583963824453
Cody Ceci, 1.4757142857142858, 1.5294117647058822, 1.6136363636363635, 1.5171428571428571, 1.5339763177998471
Devin Shore, 1.1050119331742243, 1.6666666666666667, 1.0952380952380953, 1.1064814814814814, 1.243349544140117
Brett Kulak, 1.3587223587223587, 1.4285714285714286, 1.5070422535211268, 1.3383084577114428, 1.4081611246315893
Darnell Nurse, 2.3581818181818184, 2.391304347826087, 2.1372549019607843, 2.3223443223443225, 2.302271347578253
Leon Draisaitl, 2.6470588235294117, 2.15625, 2.6666666666666665, 2.6166134185303513, 2.521647227181607
Warren Foegele, 1.714705882352941, 1.5, 1.3793103448275863, 1.5919540229885059, 1.5464925625422583
Connor McDavid, 3.414285714285714, 3.5652173913043477, 3.25, 3.315412186379928, 3.3862288229924977
Derek Ryan, 1.2464358452138493, 1.0, 1.3125, 1.3020408163265307, 1.215244165385095
Vincent Desharnais, 0.2962962962962963, 0.0, 0.09090909090909091, 0.4, 0.1968013468013468
Stuart Skinner, 27.810344827586206, 15.0, 27.6, 27.285714285714285, 24.424014778325123
Kailer Yamamoto, 1.4680851063829787, 1.4285714285714286, 1.8666666666666667, 1.3716814159292035, 1.5337511543875693
Klim Kostin, 0.8936170212765957, 1.5, 0.6363636363636364, 0.926829268292683, 0.9892024814832286
Ryan McLeod, 1.161764705882353, 3.0, 1.3636363636363635, 1.0422535211267605, 1.6419136476613692
Evan Bouchard, 2.262857142857143, 2.6, 2.2962962962962963, 2.1627906976744184, 2.3304860342069644
Philip Broberg, 0.875, 0.3333333333333333, 1.3636363636363635, 1.0344827586206897, 0.9016131138975967

