Player, Shots or Saves, Shots or Saves Against Opponent, Shots or Saves in March, Shots or Saves at Road
Jack Eichel, 3.6, 3.5964912280701755, 3.5560344827586206, 3.658536585365854
Keegan Kolesar, 0.6, 1.053763440860215, 0.972972972972973, 1.0721649484536082
Nicolas Roy, 1.4608294930875576, 3.0, 1.4285714285714286, 1.4128440366972477
Adin Hill, 24.26732673267327, 24.25, 28.333333333333332, 24.23404255319149
Brett Howden, 0.924812030075188, 1.3333333333333333, 0.6666666666666666, 0.9407407407407408
Nicolas Hague, 1.5885167464114833, 1.9411764705882353, 1.1666666666666667, 1.6435643564356435
Jiri Patera, 0, 'NULL', 30.0
Zach Whitecloud, 0.4, 1.1724137931034482, 1.2790697674418605, 1.0
Paul Cotter, 0.875, 1.3928571428571428, 2.0, 1.5517241379310345
Pavel Dorofeyev, 1.7142857142857142, 3.0, 'NULL'
Zack Kassian, 1.2094081942336874, 1.2071005917159763, 1.5416666666666667, 1.115702479338843
Patrik Nemeth, 0.9694501018329938, 1.1428571428571428, 0.9326923076923077, 1.0916666666666666
Travis Boyd, 0.9360902255639098, 0.7272727272727273, 0.9774436090225563, 0.6739130434782609
Brett Ritchie, 1.6253298153034301, 1.5786802030456852, 1.3529411764705883, 1.9024390243902438
Liam O'Brien, 0.7909090909090909, 1.1428571428571428, 3.5, 0.8913043478260869
Josh Brown, 0.8008658008658008, 0.5555555555555556, 0.8, 1.0256410256410255
Laurent Dauphin, 1.2588235294117647, 1.0869565217391304, 1.4615384615384615, 1.5
Nick Schmaltz, 1.6183574879227054, 1.6470588235294117, 1.8235294117647058, 1.9230769230769231
Christian Fischer, 1.5390625, 1.455958549222798, 1.459016393442623, 1.0
Lawson Crouse, 1.6161369193154034, 1.7428571428571429, 1.6153846153846154, 1.6995073891625616
Karel Vejmelka, 34.07692307692308, 29.71875, 30.106382978723403, 23.0
Connor Ingram, 0, 33.63636363636363, 38.75, 31.964285714285715
Clayton Keller, 2.4929906542056073, 2.6666666666666665, 2.688995215311005, 2.2162162162162162
Juuso Valimaki, 1.2328767123287672, 1.2769230769230768, 1.2380952380952381, 1.3636363636363635
Barrett Hayton, 1.6419753086419753, 1.617283950617284, 1.0, 1.75
Jack McBain, 0.1111111111111111, 0.16666666666666666, 'NULL'
Michael Kesselring, 1.0, 'NULL'
Ivan Prosvetov, 24.571428571428573, 0, 39.0, 31.0
Victor Soderstrom, 1.105263157894737, 1.0, 'NULL', 1.625
Matias Maccelli, 0.863013698630137, 0.6818181818181818, 0.3333333333333333, 0.90625
Connor Mackey, 0.76, 0.6666666666666666, 0.7333333333333333, 0.5
Alexander Edler, 2.2598870056497176, 2.0772994129158513, 2.6486486486486487, 2.060665362035225
Anze Kopitar, 2.4014084507042255, 2.6904761904761907, 2.4475743348982784, 2.279279279279279
Drew Doughty, 1.8529411764705883, 2.109158186864015, 2.0259067357512954, 2.0946196660482377
Phillip Danault, 1.825278810408922, 1.7922077922077921, 2.3846153846153846, 1.988235294117647
Joonas Korpisalo, 0, 25.61111111111111, 26.140845070422536, 24.82608695652174
Pheonix Copley, 24.016393442622952, 24.2, 12.5, 24.59259259259259
Kevin Fiala, 2.6556701030927834, 3.2222222222222223, 2.6144578313253013, 2.830578512396694
Adrian Kempe, 1.6666666666666667, 2.1746724890829694, 2.0595238095238093, 2.1695652173913045
Viktor Arvidsson, 3.1515151515151514, 2.9571984435797667, 2.9375, 2.9618320610687023
Vladislav Gavrikov, 1.0441176470588236, 1.1641221374045803, 'NULL', 1.0789473684210527
Matt Roy, 0.8939393939393939, 1.5, 0.6896551724137931, 1.6666666666666667
Carl Grundstrom, 0.0, 1.4825581395348837, 1.5172413793103448, 1.4186046511627908
Trevor Moore, 1.9473684210526316, 2.0281124497991967, 2.1666666666666665, 2.0408163265306123
Zack MacEwen, 1.188235294117647, 1.106145251396648, 1.5, 1.15625
Jaret Anderson-Dolan, 0.9772727272727273, 1.10752688172043, 2.0, 1.0
Mikey Anderson, 1.4678055190538766, 'NULL', 1.5275590551181102, 1.3511450381679388
Gabriel Vilardi, 1.619047619047619, 2.0, 1.8831168831168832, 1.542857142857143
Alex Iafallo, 1.791044776119403, 2.0911330049261085, 2.4444444444444446, 2.0696517412935322
Sean Walker, 1.6968325791855203, 2.25, 1.5454545454545454, 1.766990291262136
Sean Durzi, 1.7222222222222223, 1.8666666666666667, 3.0, 1.8421052631578947
Rasmus Kupari, 0.8275862068965517, 1.105263157894737, 2.0, 0.8870967741935484
Blake Lizotte, 1.2653061224489797, 1.208, 1.131578947368421, 1.8
Arthur Kaliyev, 1.6666666666666667, 2.3174603174603177, 2.789473684210526, 2.3333333333333335
Jordan Spence, 1.6071428571428572, 1.5333333333333334, 3.0, 1.4615384615384615
Quinton Byfield, 1.1764705882352942, 2.0, 1.2972972972972974, 1.0454545454545454
Markus Nutivaara, 1.221818181818182, 'NULL', 1.3381294964028776, 1.2093023255813953
Luke Kunin, 1.7801418439716312, 2.0, 1.8150684931506849, 1.8055555555555556
Jonah Gadjovich, 0.8607594936708861, 1.2, 0.925, 0.3333333333333333
Marc-Edouard Vlasic, 1.3045602605863191, 1.2520458265139116, 1.2916666666666667, 1.0
James Reimer, 26.82511210762332, 26.710920770877944, 26.36263736263736, 30.666666666666668
Logan Couture, 2.791208791208791, 2.7447973713033953, 3.0, 2.7094972067039107
Erik Karlsson, 1.75, 2.8046357615894038, 3.0, 2.9314159292035398
Tomas Hertl, 0.8, 2.276923076923077, 2.324074074074074, 2.3449367088607596
Derrick Pouliot, 1.1013824884792627, 1.0740740740740742, 'NULL', 1.297872340425532
Matt Benning, 0.25, 1.0740740740740742, 1.056338028169014, 1.1105990783410138
Andreas Johnsson, 0.5, 1.65234375, 1.7878787878787878, 1.5789473684210527
Kaapo Kahkonen, 24.5, 26.833333333333332, 28.25, 23.5
Oskar Lindblom, 0.5, 1.5866261398176291, 1.619047619047619, 1.621212121212121
Kevin Labanc, 1.9114832535885167, 2.015873015873016, 1.0, 1.9521531100478469
Evgeny Svechnikov, 0.9069767441860465, 1.121212121212121, 0.9642857142857143, 1.3333333333333333
Steven Lorentz, 0.25, 1.151685393258427, 1.1333333333333333, 1.1875
Noah Gregor, 1.6521739130434783, 2.042682926829268, 2.5, 2.0609756097560976
Jacob MacDonald, 0.75, 'NULL'
Mario Ferraro, 0.9537815126050421, 0.6, 0.9916666666666667, 1.2692307692307692
Radim Simek, 0.8492462311557789, 1.0, 0.9484536082474226, 1.15625
Fabian Zetterlund, 1.9701492537313432, 2.0, 1.7878787878787878, 1.8571428571428572
Nico Sturm, 1.4166666666666667, 1.3578947368421053, 1.2777777777777777, 1.75
Nikolai Knyzhov, 0.875, 0.64, 'NULL', 0.9375
Alexander Barabanov, 1.5483870967741935, 1.4871794871794872, 1.3333333333333333, 1.6363636363636365
William Eklund, 1.2666666666666666, 'NULL', 1.8333333333333333, 1.875
Darren Helm, 1.9241379310344828, 1.8824969400244798, 1.8709677419354838, 1.8256658595641646
Erik Johnson, 1.9047619047619047, 2.0363436123348015, 1.9265658747300216, 1.9466666666666668
Keith Kinkaid, 25.366863905325445, 26.09278350515464, 19.666666666666668, 25.023255813953487
Charles Hudon, 1.5, 2.0522388059701493, 1.625, 1.9649122807017543
Sampo Ranta, 0.875, 0.0, 'NULL', 1.2
Jean-Luc Foudy, 1.3333333333333333, 2.0, 'NULL'
Ben Meyers, 0.9210526315789473, 0.0, 3.0, 0.875
Jack Johnson, 0.375, 0.5, 'NULL'
Andrew Cogliano, 1.5477971737323357, 1.539629005059022, 1.5627906976744186, 1.391304347826087
Lars Eller, 1.7289220917822838, 1.723044397463002, 1.8222222222222222, 1.7243589743589745
Josh Manson, 1.1936758893280632, 1.2569721115537849, 1.2926829268292683, 1.0
Matt Nieto, 1.4432176656151419, 1.56, 1.3888888888888888, 1.3808049535603715
Brad Hunt, 0.8333333333333334, 1.5340501792114696, 1.6428571428571428, 1.3888888888888888
Kurtis MacDermid, 0.7230046948356808, 0.8333333333333334, 0.7980769230769231, 0.6388888888888888
Artturi Lehkonen, 2.260869565217391, 2.1434599156118144, 2.2, 2.1313559322033897
Nathan MacKinnon, 3.6875, 3.642857142857143, 3.8800578034682083, 3.8981481481481484
Valeri Nichushkin, 1.8888888888888888, 2.0481927710843375, 1.7235023041474655, 1.9
Jonas Johansson, 0.8, 1.0, 'NULL'
Devon Toews, 1.8333333333333333, 2.0503355704697985, 2.5555555555555554, 2.440677966101695
Mikko Rantanen, 1.5454545454545454, 2.7209302325581395, 2.6506024096385543, 2.6277056277056277
Evan Rodrigues, 2.223684210526316, 2.327027027027027, 2.1333333333333333, 2.365168539325843
Denis Malgin, 1.4915254237288136, 1.4398340248962656, 1.5555555555555556, 1.5
Samuel Girard, 1.380952380952381, 1.25, 1.7777777777777777, 1.3125
Cale Makar, 2.7043478260869565, 3.2, 4.5, 2.6491228070175437
Alexandar Georgiev, 27.0, 24.263157894736842, 27.68421052631579, 27.005649717514125
Pavel Francouz, 26.958333333333332, 26.09090909090909, 29.0
Logan O'Connor, 1.3626373626373627, 1.3915343915343916, 2.6666666666666665, 1.372093023255814
Bowen Byram, 1.4605263157894737, 'NULL', 1.3783783783783783, 1.6363636363636365
Alex Newhook, 1.528169014084507, 2.0, 1.6818181818181819, 1.4929577464788732
Brendan Gallagher, 3.3548387096774195, 3.096530920060332, 3.168141592920354, 3.069486404833837
Sean Monahan, 2.142857142857143, 2.3054331864904554, 2.125, 2.1880341880341883
Jake Evans, 0.2572944297082228, 0.22772277227722773, 'NULL', 0.21983914209115282
Cole Caufield, 3.8333333333333335, 3.1129032258064515, 2.933333333333333, 3.0569105691056913
Arber Xhekaj, 1.4705882352941178, 2.0, 'NULL', 1.52
Juraj Slafkovsky, 0.0, 1.0769230769230769, 0.6521739130434783, 'NULL'
Jake Allen, 26.54, 25.247448979591837, 26.742424242424242, 27.75
Mike Hoffman, 0.0, 1.0, 'NULL'
Chris Wideman, 1.295373665480427, 1.2868217054263567, 1.1041666666666667, 1.7
David Savard, 1.401098901098901, 1.3583333333333334, 1.2, 1.59375
Alex Belzile, 1.1764705882352942, 1.2285714285714286, 1.0, 1.125
Joel Edmundson, 1.4506437768240343, 1.4362850971922245, 1.3421052631578947, 1.7333333333333334
Joel Armia, 1.884526558891455, 1.8414634146341464, 1.7685185185185186, 1.5384615384615385
Mike Matheson, 1.975609756097561, 2.1511627906976742, 2.032258064516129, 1.0
Chris Tierney, 0.8, 1.207191780821918, 1.1666666666666667, 1.2427184466019416
Josh Anderson, 2.423940149625935, 2.4594594594594597, 2.4031007751937983, 'NULL'
Jonathan Drouin, 1.8792372881355932, 2.0, 1.824, 1.5731707317073171
Christian Dvorak, 1.5829383886255923, 1.4811320754716981, 1.3076923076923077, 1.7792207792207793
Anthony Richard, 0.9230769230769231, 1.0, 'NULL', 1.1428571428571428
Sam Montembeault, 26.795698924731184, 35.0, 28.865384615384617, 23.636363636363637
Denis Gurianov, 1.981203007518797, 2.1, 2.238095238095238, 1.8384615384615384
Rem Pitlick, 0.9026548672566371, 1.4, 0.9821428571428571, 1.0714285714285714
Michael Pezzetta, 0.75, 1.0, 0.9791666666666666, 0.7222222222222222
Nick Suzuki, 1.8888888888888888, 2.032490974729242, 2.230769230769231, 1.9416058394160585
Johnathan Kovacevic, 1.1343283582089552, 1.0, 1.3823529411764706
Jordan Harris, 0.25, 1.0285714285714285, 0.9142857142857143, 1.3333333333333333
Jesse Ylonen, 0.9090909090909091, 1.1428571428571428, 0.7727272727272727, 1.0
Rafael Harvey-Pinard, 1.6071428571428572, 2.5, 2.125, 1.3076923076923077
Kirby Dach, 0.875, 1.6601941747572815, 1.2380952380952381, 1.683168316831683
Kaiden Guhle, 0.0, 1.0930232558139534, 1.3333333333333333, 1.125
Justin Barron, 0.3333333333333333, 1.15625, 1.0526315789473684, 1.2
Dmitry Kulikov, 1.1793103448275861, 1.314102564102564, 1.15625, 1.111617312072893
Ryan Poehling, 1.3414634146341464, 2.0, 1.1666666666666667, 1.3125
Jeff Carter, 3.0, 2.9854132901134522, 3.1158833063209075, 3.1054852320675104
Evgeni Malkin, 3.283132530120482, 2.9420289855072466, 3.2833969465648853, 3.169230769230769
Sidney Crosby, 3.35, 3.1838297872340426, 3.057724957555178, 3.3468468468468466
Kris Letang, 2.4839357429718874, 2.6, 2.360655737704918, 2.6012269938650308
Jeff Petry, 1.838407494145199, 1.8014018691588785, 1.6458333333333333, 1.5454545454545454
Nick Bonino, 1.5589307411907656, 2.1, 1.657718120805369, 1.3765281173594133
Brian Dumoulin, 1.2164948453608246, 1.177024482109228, 1.1877394636015326, 1.0666666666666667
Jason Zucker, 2.255663430420712, 2.306688417618271, 2.388888888888889, 2.425
Mikael Granlund, 1.8612244897959183, 1.8104395604395604, 1.6875, 1.5153846153846153
Bryan Rust, 2.306122448979592, 2.8666666666666667, 2.1380753138075312, 2.2375
Josh Archibald, 1.134020618556701, 1.1095890410958904, 1.1428571428571428, 1.0158730158730158
Rickard Rakell, 2.3722397476340693, 2.5440251572327046, 2.588235294117647, 2.6
Chad Ruhwedel, 1.1754966887417218, 1.2758620689655173, 1.1666666666666667, 1.0666666666666667
Jake Guentzel, 2.7268518518518516, 2.7625570776255706, 2.8461538461538463, 2.7
Tristan Jarry, 24.214285714285715, 25.727272727272727, 26.594871794871796, 25.5
Marcus Pettersson, 0.625, 1.1253481894150419, 1.1343283582089552, 1.1647727272727273
Danton Heinen, 1.6325, 1.7688442211055277, 1.5454545454545454, 1.6
Casey DeSmith, 25.88235294117647, 26.472868217054263, 22.142857142857142, 22.59090909090909
Alex Nylander, 1.3863636363636365, 1.380952380952381, 1.6, 1.5
Pierre-Olivier Joseph, 1.5125, 2.6, 1.619047619047619, 1.5
Drew O'Connor, 1.4461538461538461, 1.4666666666666666, 1.3333333333333333, 1.125
Corey Perry, 2.622186495176849, 2.9523809523809526, 2.3909531502423262, 2.66079295154185
Brian Elliott, 24.294545454545453, 20.352941176470587, 23.063157894736843, 23.817843866171003
Alex Killorn, 1.9241379310344828, 1.9709228824273073, 1.8784810126582279, 1.96
Ian Cole, 1.0816326530612246, 1.0580645161290323, 1.0404312668463611, 1.0
Pat Maroon, 1.4818435754189945, 1.2461538461538462, 1.6923076923076923, 1.4683195592286502
Steven Stamkos, 3.230769230769231, 2.9668508287292816, 3.071789686552073, 2.86734693877551
Zach Bogosian, 1.7812097812097811, 2.151898734177215, 1.6567164179104477, 1.72
Victor Hedman, 1.8823529411764706, 2.1248699271592093, 2.1153846153846154, 2.074786324786325
Nikita Kucherov, 3.2115384615384617, 2.96984126984127, 3.526315789473684, 2.892063492063492
Andrei Vasilevskiy, 0.9375, 1.5, 1.4285714285714286, 0.0
Nicholas Paul, 1.462962962962963, 1.7484076433121019, 1.6666666666666667, 1.6838709677419355
Pierre-Edouard Bellemare, 1.1805555555555556, 1.2830188679245282, 1.0, 1.0797546012269938
Haydn Fleury, 0.5, 1.2821576763485478, 1.2338709677419355, 1.3409090909090908
Brayden Point, 2.4495798319327733, 2.4329896907216493, 2.6, 2.4302325581395348
Darren Raddysh, 1.125, 2.0, 1.75, 1.0
Erik Cernak, 1.6619718309859155, 2.2, 1.4791666666666667, 1.6470588235294117
Anthony Cirelli, 1.606060606060606, 1.6991150442477876, 1.3661971830985915, 1.8
Mikhail Sergachev, 1.8873239436619718, 1.8014018691588785, 1.75, 1.8537735849056605
Ross Colton, 0.75, 1.8863636363636365, 1.6129032258064515, 1.9069767441860466
Brandon Hagel, 1.8232323232323233, 2.6666666666666665, 1.673913043478261, 1.6944444444444444
Michael Eyssimont, 2.3617021276595747, 2.5, 2.4285714285714284, 2.1363636363636362
Tanner Jeannot, 1.2272727272727273, 1.4782608695652173, 1.394736842105263, 1.0
Nick Perbix, 0.0, 1.6140350877192982, 1.4166666666666667, 1.375
